"created_at","twitter_id","screen_name","followers_count","friends_count","retweet_count","favorite_count","in_reply_to_screen_name","twitter_url","text","is_retweet","is_quote"
"2016-08-12T05:45:20Z","763974628918255617","Blacktivist__",663,440,0,0,,"http://twitter.com/Blacktivist__/status/763974628918255617","RT @PapppyQ: Fuck you want me to do vote for Trump? Hell nah this shit is headass https://t.co/6TllLEohUt",true,true
"2016-07-31T08:33:14Z","759668231393071104","THE_BLACKTIVIST",35,201,0,0,,"http://twitter.com/THE_BLACKTIVIST/status/759668231393071104","This Election basically boils down to the lesser of two evils  @HillaryClinton @realDonaldTrump https://t.co/ctzGvuV8rA",false,false
"2016-07-31T08:48:01Z","759671948829872128","Lyrical_Lord",575,816,0,0,,"http://twitter.com/Lyrical_Lord/status/759671948829872128","RT @THE_BLACKTIVIST: This Election basically boils down to the lesser of two evils  @HillaryClinton @realDonaldTrump https://t.co/ctzGvuV8rA",true,false
"2016-08-03T01:30:53Z","760649105181773824","ReaganCoalition",34085,16,0,0,,"http://twitter.com/ReaganCoalition/status/760649105181773824","All Rights Don’t Matter! Blacktivists Kick Out Trump Supporter from NYC Park (VIDEO) https://t.co/9EEh7wltmu https://t.co/OiG6PhpvLK",false,false
"2016-08-03T01:50:21Z","760654004749611008","Teria1950",155,123,0,0,,"http://twitter.com/Teria1950/status/760654004749611008","RT @ReaganCoalition: All Rights Don’t Matter! Blacktivists Kick Out Trump Supporter from NYC Park (VIDEO) https://t.co/9EEh7wltmu https://t…",true,false
"2016-08-03T01:57:35Z","760655825807564800","CharlesSingley",828,727,0,0,,"http://twitter.com/CharlesSingley/status/760655825807564800","All Rights Don’t Matter! Blacktivists Kick Out Trump Supporter from NYC Park (VIDEO) - https://t.co/akiUdVKmrN",false,false
"2016-08-03T14:52:40Z","760850881898246144","Joe_America1776",1545,136,0,0,,"http://twitter.com/Joe_America1776/status/760850881898246144","All Rights Don’t Matter! Blacktivists Kick Out Trump Supporter from NYC Park (VIDEO) #TCOT #WakeUpAmerica #PJNET https://t.co/evBW4MSUeU",false,false
"2016-08-03T20:31:48Z","760936227432378368","filmblacktivist",374,557,0,0,,"http://twitter.com/filmblacktivist/status/760936227432378368","""tho u can count the black ppl on 1 hand at a trump rally of thousands, racism wasn't a powerful factor in that circumstance"" white man says",false,false
"2016-08-04T21:34:19Z","761314347419246592","Lance_Lukenbill",50,151,0,0,,"http://twitter.com/Lance_Lukenbill/status/761314347419246592","All Rights Don’t Matter! Blacktivists Kick Out Trump Supporter from NYC Park (VIDEO) https://t.co/xxngAU5OSc",false,false
"2016-09-27T15:46:36Z","780795786565001216","Blacktivist__",691,424,0,0,,"http://twitter.com/Blacktivist__/status/780795786565001216","RT @antoniodelotero: #debatenight   trump: and yeah so china  ""your two minutes-""  trump: mexico!  ""your tw-""  trump: illegals!  ""YOUR TWO…",true,false
"2016-09-28T00:20:30Z","780925114053435392","blacktivistwon",46,37,0,0,,"http://twitter.com/blacktivistwon/status/780925114053435392","RT @LikeSPIKE24: Obama tears Donald Trump in 40 seconds.  #DebateNight  #Debates2016  https://t.co/qSNTPpfzMo",true,false
"2016-09-28T22:03:49Z","781253104243085312","AmericanRN1027",1172,3579,0,0,"TeamTrump","http://twitter.com/AmericanRN1027/status/781253104243085312","@TeamTrump @realDonaldTrump @BLMLA @TeamTrump. @Blacktivists @mcuban @HillaryClinton   https://t.co/tU8FHxFzw0",false,false
"2016-10-04T02:22:12Z","783130066460954624","Blacktivist__",683,423,0,0,,"http://twitter.com/Blacktivist__/status/783130066460954624","RT @Globamasnow: Kim K got robbed at gunpoint, Spongebob is getting cancelled, clowns are killing people &amp; Donald Trump might become Presid…",true,false
"2016-10-15T18:08:01Z","787354357423419392","Blacktivist__",698,433,0,0,,"http://twitter.com/Blacktivist__/status/787354357423419392","💀💀 https://t.co/nn7C4Glo7l",false,true
"2016-09-02T22:14:12Z","771833631841091584","Blacktivists",2404,1424,0,0,,"http://twitter.com/Blacktivists/status/771833631841091584","The New Black Panther Party leader said that people should “truly examine” Trump`s outreach to the black community. https://t.co/vlE7gwJU3B",false,false
"2016-09-02T22:14:53Z","771833803446882305","yeldaeh",96,858,0,0,,"http://twitter.com/yeldaeh/status/771833803446882305","RT @Blacktivists: The New Black Panther Party leader said that people should “truly examine” Trump`s outreach to the black community. https…",true,false
"2016-09-02T22:19:26Z","771834947476783105","D_Rod91",221,311,0,0,,"http://twitter.com/D_Rod91/status/771834947476783105","RT @Blacktivists: The New Black Panther Party leader said that people should “truly examine” Trump`s outreach to the black community. https…",true,false
"2016-09-02T22:22:55Z","771835825059405824","ruth6625",435,496,0,0,,"http://twitter.com/ruth6625/status/771835825059405824","RT @Blacktivists: The New Black Panther Party leader said that people should “truly examine” Trump`s outreach to the black community. https…",true,false
"2016-09-02T22:50:46Z","771842832214528000","Damu_yaMashujaa",748,537,0,0,,"http://twitter.com/Damu_yaMashujaa/status/771842832214528000","RT @Blacktivists: The New Black Panther Party leader said that people should “truly examine” Trump`s outreach to the black community. https…",true,false
"2016-09-02T22:51:23Z","771842991560482816","Den_Fabrizi",410,333,0,0,,"http://twitter.com/Den_Fabrizi/status/771842991560482816","RT @Blacktivists: The New Black Panther Party leader said that people should “truly examine” Trump`s outreach to the black community. https…",true,false
"2016-09-02T23:04:46Z","771846359087476740","MsBufnitza",261,665,0,0,,"http://twitter.com/MsBufnitza/status/771846359087476740","RT @Blacktivists: The New Black Panther Party leader said that people should “truly examine” Trump`s outreach to the black community. https…",true,false
"2016-09-03T00:44:35Z","771871477637451776","TierraSherin86",445,615,0,0,,"http://twitter.com/TierraSherin86/status/771871477637451776","RT @Blacktivists: The New Black Panther Party leader said that people should “truly examine” Trump`s outreach to the black community. https…",true,false
"2016-09-03T01:28:00Z","771882401366740992","Ko_Thuggaaa",766,685,0,0,,"http://twitter.com/Ko_Thuggaaa/status/771882401366740992","RT @Blacktivists: The New Black Panther Party leader said that people should “truly examine” Trump`s outreach to the black community. https…",true,false
"2016-09-03T02:24:48Z","771896699337871361","johnny_jayy14",11533,10949,0,0,,"http://twitter.com/johnny_jayy14/status/771896699337871361","RT @Blacktivists: The New Black Panther Party leader said that people should “truly examine” Trump`s outreach to the black community. https…",true,false
"2016-09-03T13:29:58Z","772064093259923456","Elemen2al",268,1076,0,0,,"http://twitter.com/Elemen2al/status/772064093259923456","RT @Blacktivists: The New Black Panther Party leader said that people should “truly examine” Trump`s outreach to the black community. https…",true,false
"2016-09-06T21:41:15Z","773274890170400768","Shayevanslive",1346,1419,0,0,"Blacktivists","http://twitter.com/Shayevanslive/status/773274890170400768","@Blacktivists NO way Trump would be better. We have to vote down ballot for Dem. Can't just vote 4 president expect things to get done!!!",false,false
"2016-09-07T12:35:10Z","773499853955559426","EsterbarMontana",81,459,0,0,,"http://twitter.com/EsterbarMontana/status/773499853955559426","RT @Blacktivists: The New Black Panther Party leader said that people should “truly examine” Trump`s outreach to the black community. https…",true,false
"2016-09-07T13:23:01Z","773511893298343936","EsterbarMontana",80,459,0,0,,"http://twitter.com/EsterbarMontana/status/773511893298343936","RT @Blacktivists: Clinton Alford Jr. was riding his bike on the afternoon when suddenly he was attacked by a gang of men in blue. https://t…",true,false
"2016-09-08T00:17:49Z","773676682494545920","Twanthegreat87",929,3476,0,0,,"http://twitter.com/Twanthegreat87/status/773676682494545920","RT @Blacktivists: Clinton Alford Jr. was riding his bike on the afternoon when suddenly he was attacked by a gang of men in blue. https://t…",true,false
"2016-09-13T04:28:15Z","775551643450499072","blacktivista",3,100,0,0,,"http://twitter.com/blacktivista/status/775551643450499072","RT @DLoesch: Is this video of what happened? https://t.co/z9GECkKBDq",true,true
"2016-09-15T14:35:20Z","776429198382551040","marcjvictor1",26,111,0,0,"Blacktivists","http://twitter.com/marcjvictor1/status/776429198382551040","@Blacktivists @BooRadleyHere That is whats wrong in our country. We can see two Trump supporters full of hater. https://t.co/FhmiNG0llc",false,false
"2016-09-15T14:38:07Z","776429899082899456","lilblvckgirl_",1200,954,0,0,,"http://twitter.com/lilblvckgirl_/status/776429899082899456","RT @marcjvictor1: @Blacktivists @BooRadleyHere That is whats wrong in our country. We can see two Trump supporters full of hater. https://t…",true,false
"2016-09-15T17:46:49Z","776477386829209600","Jeffrey2251",757,1453,0,0,"Blacktivists","http://twitter.com/Jeffrey2251/status/776477386829209600","@Blacktivists Democrats are the mayors of these cities for DECADES! Crappy schools and no jobs. Trump will change all that if he wins.",false,false
"2016-09-19T17:40:53Z","777925443978756096","blacktivista",1,100,0,0,,"http://twitter.com/blacktivista/status/777925443978756096","""Are you concerned this weekends attacks are an attempt to influence votes to Donald Trump?""   Jennifer Epstein, another stain on journalism",false,false
"2016-09-21T20:56:41Z","778699493029969920","blacktivista",2,100,0,0,"realDonaldTrump","http://twitter.com/blacktivista/status/778699493029969920","@realDonaldTrump @seanhannity @DLoesch Who will #Billary blame next when more blacks are out of work??? https://t.co/27SOTyqn09",false,false
"2016-09-22T00:44:14Z","778756756767854593","Blacktivist__",676,425,0,0,,"http://twitter.com/Blacktivist__/status/778756756767854593","RT @_Lamonte: Everybody dying except Donald trump https://t.co/CnyfV5GBf0",true,false
"2016-09-23T08:15:01Z","779232590771335168","TheCandidateTV",2,46,0,0,,"http://twitter.com/TheCandidateTV/status/779232590771335168","Quote- Mario Savio Image- Blacktivist #blacklivesmatter #TyreKing #TerrenceCrutcher #CharlotteProtest… https://t.co/vk9qF8O7lQ",false,false
"2016-09-25T06:36:40Z","779932614719221760","CharismaBianca",407,1211,0,0,,"http://twitter.com/CharismaBianca/status/779932614719221760","RT @TheCandidateTV: Quote- Mario Savio Image- Blacktivist #blacklivesmatter #TyreKing #TerrenceCrutcher #CharlotteProtest #colinkapernick #…",true,false
"2016-10-26T19:59:55Z","791368784560787456","TweeterLauren",324,309,0,0,"JamesJordy","http://twitter.com/TweeterLauren/status/791368784560787456","@JamesJordy @Blacktivists @janinebucks @TonyaGJPrince @ThickNCreamy @hawljo1 @wattsa_matta @ed_hooley… https://t.co/wIlOhF12qX",false,true
"2016-10-27T14:05:26Z","791641961216094210","jungletrunks",99,90,0,0,,"http://twitter.com/jungletrunks/status/791641961216094210","When Trump Fought the Racists  #Blacks #Dependency #Blacktivist #BlacksForTrump #africanamericans #morningjoe @msnbc https://t.co/0yzMumVCnq",false,false
"2016-10-27T14:13:13Z","791643922913046528","jungletrunks",100,90,0,0,,"http://twitter.com/jungletrunks/status/791643922913046528","Trump fought the racists!  https://t.co/pOqbzi0yZg #Blacks #Dependency #Blacktivist #BlacksForTrump #africanamericans #morningjoe #msnbc",false,false
"2016-10-27T14:24:45Z","791646824419430400","HotNostrilsrFun",6940,7555,0,0,,"http://twitter.com/HotNostrilsrFun/status/791646824419430400","RT @jungletrunks: Trump fought the racists!  https://t.co/pOqbzi0yZg #Blacks #Dependency #Blacktivist #BlacksForTrump #africanamericans #mo…",true,false
"2016-10-27T14:57:56Z","791655175614115840","jungletrunks",99,90,0,0,,"http://twitter.com/jungletrunks/status/791655175614115840","Trump’s work to help minorities &amp; inner cit :  https://t.co/Pw35yHbbNi  #africanamerican #Blacks #Dependency #Blacktivist #BlacksForTrump",false,false
"2016-10-27T16:18:55Z","791675556668461056","jungletrunks",99,90,0,0,,"http://twitter.com/jungletrunks/status/791675556668461056","Who Trump is: Video Will Get Trump Elected   https://t.co/KDFoL8Nuj2  #BlackLivesMatter #BlackPanthers #africanamerican #Blacktivist #NAACP",false,false
"2016-10-28T13:58:14Z","792002538677547008","mopupcrew",0,0,0,0,,"http://twitter.com/mopupcrew/status/792002538677547008","Trump fought racism! #Blacks #Dependency #Blacktivist #BlacksForTrump #africanamericans  #BlacksForTrump… https://t.co/n4UU733A1l",false,false
"2016-10-29T15:58:56Z","792395302078525440","mopupcrew",0,1,0,0,,"http://twitter.com/mopupcrew/status/792395302078525440","Trump has long history of fighting racism  #Blacks #Blacktivist #africanamericans  #BlackLivesMatter #abc #CBS #NBC… https://t.co/ganSh0Y08I",false,false
"2016-10-29T16:01:17Z","792395893400018944","bdlefan",369,618,0,0,,"http://twitter.com/bdlefan/status/792395893400018944","RT @mopupcrew: Trump has long history of fighting racism  #Blacks #Blacktivist #africanamericans  #BlackLivesMatter #abc #CBS #NBC… ",true,false
"2016-10-29T16:07:03Z","792397343467376640","3Wave_Trader",25,43,0,0,,"http://twitter.com/3Wave_Trader/status/792397343467376640","RT @mopupcrew: Trump has long history of fighting racism  #Blacks #Blacktivist #africanamericans  #BlackLivesMatter #abc #CBS #NBC… ",true,false
"2016-10-29T16:09:47Z","792398033442918401","courtneyjahenry",250,67,0,0,,"http://twitter.com/courtneyjahenry/status/792398033442918401","RT @mopupcrew: Trump has long history of fighting racism  #Blacks #Blacktivist #africanamericans  #BlackLivesMatter #abc #CBS #NBC… ",true,false
"2016-10-31T17:35:59Z","793144498565947393","Blacktivist__",702,390,0,0,,"http://twitter.com/Blacktivist__/status/793144498565947393","These mfs arguing about Donald trump they bout to fight nd shit",false,false
"2016-10-31T22:14:01Z","793214471078547456","Blacktivists",2881,1411,0,0,,"http://twitter.com/Blacktivists/status/793214471078547456","NO LIVES MATTER TO HILLARY CLINTON. ONLY VOTES MATTER TO HILLARY CLINTON https://t.co/qq0YNvqe7E",false,false
"2016-10-31T22:17:23Z","793215319112200193","Yvette1082",1319,2078,0,0,,"http://twitter.com/Yvette1082/status/793215319112200193","RT @Blacktivists: NO LIVES MATTER TO HILLARY CLINTON. ONLY VOTES MATTER TO HILLARY CLINTON https://t.co/qq0YNvqe7E",true,false
"2016-10-31T22:28:26Z","793218097998102528","Den_Fabrizi",538,361,0,0,,"http://twitter.com/Den_Fabrizi/status/793218097998102528","RT @Blacktivists: NO LIVES MATTER TO HILLARY CLINTON. ONLY VOTES MATTER TO HILLARY CLINTON https://t.co/qq0YNvqe7E",true,false
"2016-10-31T23:32:36Z","793234248111095808","bbsqrl87",207,274,0,0,,"http://twitter.com/bbsqrl87/status/793234248111095808","RT @Blacktivists: NO LIVES MATTER TO HILLARY CLINTON. ONLY VOTES MATTER TO HILLARY CLINTON https://t.co/qq0YNvqe7E",true,false
"2016-10-31T23:51:12Z","793238924940439552","NoReliefBS",2,1,0,0,,"http://twitter.com/NoReliefBS/status/793238924940439552","RT @Blacktivists: NO LIVES MATTER TO HILLARY CLINTON. ONLY VOTES MATTER TO HILLARY CLINTON https://t.co/qq0YNvqe7E",true,false
"2016-11-01T02:05:19Z","793272680506097664","bree_baby26",603,583,0,0,,"http://twitter.com/bree_baby26/status/793272680506097664","RT @Blacktivists: NO LIVES MATTER TO HILLARY CLINTON. ONLY VOTES MATTER TO HILLARY CLINTON https://t.co/qq0YNvqe7E",true,false
"2016-11-01T04:56:07Z","793315661942362112","Damu_yaMashujaa",827,620,0,0,,"http://twitter.com/Damu_yaMashujaa/status/793315661942362112","RT @Blacktivists: NO LIVES MATTER TO HILLARY CLINTON. ONLY VOTES MATTER TO HILLARY CLINTON https://t.co/qq0YNvqe7E",true,false
"2016-11-01T07:22:15Z","793352437558116352","Tarayiaa",1425,775,0,0,,"http://twitter.com/Tarayiaa/status/793352437558116352","RT @Blacktivists: NO LIVES MATTER TO HILLARY CLINTON. ONLY VOTES MATTER TO HILLARY CLINTON https://t.co/qq0YNvqe7E",true,false
"2016-11-01T07:28:47Z","793354083558096896","QueenTrey_",1035,540,0,0,,"http://twitter.com/QueenTrey_/status/793354083558096896","RT @Blacktivists: NO LIVES MATTER TO HILLARY CLINTON. ONLY VOTES MATTER TO HILLARY CLINTON https://t.co/qq0YNvqe7E",true,false
"2016-11-01T07:37:57Z","793356389611692034","esther_nkansah",771,346,0,0,,"http://twitter.com/esther_nkansah/status/793356389611692034","RT @Blacktivists: NO LIVES MATTER TO HILLARY CLINTON. ONLY VOTES MATTER TO HILLARY CLINTON https://t.co/qq0YNvqe7E",true,false
"2016-11-01T07:46:37Z","793358567877246976","yogisele_",148,72,0,0,,"http://twitter.com/yogisele_/status/793358567877246976","RT @Blacktivists: NO LIVES MATTER TO HILLARY CLINTON. ONLY VOTES MATTER TO HILLARY CLINTON https://t.co/qq0YNvqe7E",true,false
"2016-11-01T13:08:53Z","793439669455290368","Mr_Hencherson",375,321,0,0,,"http://twitter.com/Mr_Hencherson/status/793439669455290368","RT @Blacktivists: NO LIVES MATTER TO HILLARY CLINTON. ONLY VOTES MATTER TO HILLARY CLINTON https://t.co/qq0YNvqe7E",true,false
"2016-11-01T13:45:38Z","793448916960350209","_Viictoriine_",207,132,0,0,,"http://twitter.com/_Viictoriine_/status/793448916960350209","RT @Blacktivists: NO LIVES MATTER TO HILLARY CLINTON. ONLY VOTES MATTER TO HILLARY CLINTON https://t.co/qq0YNvqe7E",true,false
"2016-11-02T13:36:41Z","793809053747126272","brianmcarey",52261,57480,0,0,,"http://twitter.com/brianmcarey/status/793809053747126272","Sad. How long until we find out that the person who did this is a blacktivist trying to ""start a conversation""? https://t.co/lUPdRjfKwL",false,true
"2016-11-02T13:37:28Z","793809253303721985","THE_DAILY_BLEAT",2003,1218,0,0,,"http://twitter.com/THE_DAILY_BLEAT/status/793809253303721985","RT @brianmcarey: Sad. How long until we find out that the person who did this is a blacktivist trying to ""start a conversation""? https://t.…",true,true
"2016-11-02T13:37:32Z","793809270043205632","MG_Bledig",74,30,0,0,,"http://twitter.com/MG_Bledig/status/793809270043205632","RT @brianmcarey: Sad. How long until we find out that the person who did this is a blacktivist trying to ""start a conversation""? https://t.…",true,true
"2016-11-02T14:29:29Z","793822342791114752","JoAnnLatham2",106,333,0,0,,"http://twitter.com/JoAnnLatham2/status/793822342791114752","RT @brianmcarey: Sad. How long until we find out that the person who did this is a blacktivist trying to ""start a conversation""? https://t.…",true,true
"2016-11-02T21:59:28Z","793935583542448128","LmDuppins",1102,5001,0,0,,"http://twitter.com/LmDuppins/status/793935583542448128","RT @Blacktivists: NO LIVES MATTER TO HILLARY CLINTON. ONLY VOTES MATTER TO HILLARY CLINTON https://t.co/qq0YNvqe7E",true,false
"2016-11-03T15:30:28Z","794200077778587648","Blacktivist__",707,391,0,0,,"http://twitter.com/Blacktivist__/status/794200077778587648","RT @1942bs: BOY she fresh as hell https://t.co/exKpBqpgm0",true,true
"2016-11-04T06:06:41Z","794420584105000964","sBLACKTIVIST",0,9,0,0,,"http://twitter.com/sBLACKTIVIST/status/794420584105000964","RT @ajplus: A black church in Mississippi was burned and vandalized with ""Vote Trump.""  Police are investigating the incident a… ",true,false
"2016-11-04T06:06:46Z","794420605483384832","sBLACKTIVIST",0,9,0,0,,"http://twitter.com/sBLACKTIVIST/status/794420605483384832","RT @iramfali: media is ready to blame people of color for Trump's win. am not here for it tbh.",true,false
"2016-11-04T06:09:04Z","794421182531563520","sBLACKTIVIST",0,9,0,0,,"http://twitter.com/sBLACKTIVIST/status/794421182531563520","area I live in is almost predominantly filled w/ POC. traveling into other areas w a larger white population is scary when the Trump signs",false,false
"2016-11-04T14:50:43Z","794552462996807680","sBLACKTIVIST",1,90,0,0,,"http://twitter.com/sBLACKTIVIST/status/794552462996807680","RT @csmcdaniel: Days out from the election, we look at the polling on California and Nebraska's death penalty ballot initiatives https://t.…",true,false
"2016-11-05T22:10:50Z","795025606916407298","NoReliefBS",3,1,0,0,,"http://twitter.com/NoReliefBS/status/795025606916407298","RT @Blacktivists: NO LIVES MATTER TO HILLARY CLINTON. ONLY VOTES MATTER TO HILLARY CLINTON https://t.co/qq0YNvqe7E",true,false
"2016-11-07T18:10:17Z","795689848313094144","Blacktivist__",709,390,0,0,,"http://twitter.com/Blacktivist__/status/795689848313094144","Fighting erryone I see that day I find out https://t.co/aVzn9DDAYj",false,true
"2016-11-07T18:20:10Z","795692332817457152","blacktivista",1,100,0,0,,"http://twitter.com/blacktivista/status/795692332817457152","RT @wikileaks: It’s ignorant to vote for Hillary Clinton without reading WikiLeak   https://t.co/Tiywc9Nrgr https://t.co/c0QaJW4hCi",true,false
"2016-11-08T04:22:17Z","795843863948693504","_Blacktivist",672,355,0,0,,"http://twitter.com/_Blacktivist/status/795843863948693504","RT @Lil_MontMont: Fuck Trump Fuck Hillary but vote for that hoe Hillary.",true,false
"2016-11-09T04:40:55Z","796210939817246720","Blacktivist__",711,392,0,0,,"http://twitter.com/Blacktivist__/status/796210939817246720","I voted for Trump u did huh u seem like the type nigga 2 do dat.. https://t.co/xLoSAdclW4",false,true
"2016-11-09T04:49:12Z","796213024805781504","Joelissiah",872,757,0,0,,"http://twitter.com/Joelissiah/status/796213024805781504","RT @Blacktivist__: ""Clinton is going to win id be damned to let trump in office""   Election Day: https://t.co/nsAvlLkVNE",true,false
"2016-11-09T05:11:59Z","796218758138363905","lexii0124",1639,1480,0,0,,"http://twitter.com/lexii0124/status/796218758138363905","RT @Blacktivist__: Boi if you don't get yo goofy ass on somewhere https://t.co/EkhwJ5OZce",true,true
"2016-11-09T05:53:57Z","796229319185944577","Blacktivist__",710,392,0,0,,"http://twitter.com/Blacktivist__/status/796229319185944577","I'm out y'all trump gon be president and we as a nation gon be shook goodnight y'all",false,false
"2016-11-09T19:08:32Z","796429282692235271","Blacktivist__",711,393,0,0,,"http://twitter.com/Blacktivist__/status/796429282692235271","""I'll just hit yo momma in the throat cuz I feel like it "" 💀 https://t.co/4LBxscOnnP",false,true
"2016-11-10T17:56:47Z","796773614397849601","The_Gabagul",421,812,0,0,"The_Gabagul","http://twitter.com/The_Gabagul/status/796773614397849601","@StephMung if you won't read my words, please read his. He's a very liberal, blacktivist for the NY Daily News. https://t.co/k7fOIlZrHF",false,false
"2016-08-30T21:52:44Z","770741066471354368","hoodsonco",8363,2821,0,0,"Stew505","http://twitter.com/hoodsonco/status/770741066471354368","@Stew505 Trump says so relatively, Blacktivists swear this the worst country available.",false,false
"2016-08-31T09:52:08Z","770922108323061761","REAL_Avidspark",170,221,0,0,,"http://twitter.com/REAL_Avidspark/status/770922108323061761","RT @Blacktivists: Clinton Alford Jr. was riding his bike on the afternoon when suddenly he was attacked by a gang of men in blue. https://t…",true,false
"2016-08-31T18:05:35Z","771046287764520965","KeepitRealTea",1902,2277,0,0,,"http://twitter.com/KeepitRealTea/status/771046287764520965","RT @Blacktivists: Clinton Alford Jr. was riding his bike on the afternoon when suddenly he was attacked by a gang of men in blue. https://t…",true,false
"2016-10-21T02:35:40Z","789294047806361600","Blacktivist__",701,431,0,0,,"http://twitter.com/Blacktivist__/status/789294047806361600","RT @double_cupp_me: We gone sit here and act like Hillary Clinton ain't been representing Death Row Records at all 3 debates? https://t.co/…",true,false
