Source,Target,Strength
1006223461,3383049855,3
1006704806,471672239,3
1008951163,358545917,3
1008951163,74841347,3
1013865253,769504943275466753,3
101896473,728438127119851522,6
102268811,19211550,3
102268811,358545917,6
102304238,109065990,5
1025294424,778719588716470273,3
1026182053,26487169,5
1026182053,471672239,3
102824312,2534195028,3
1031086644,358545917,3
103139501,331057915,3
1032595405,1032595405,6
103289864,783046681,4
104318294,331057915,3
104552862,236487888,6
104595364,471672239,3
1046224184,884024311,3
1048774327,26487169,3
104940469,130496027,3
105299748,105299748,4
105345807,471672239,3
105607918,331057915,3
105726415,407490941,3
1064203465,236487888,4
1064203465,26487169,4
106622252,471672239,3
1067148937,358545917,3
1067528358,471672239,4
107017897,358545917,3
1070399952,884024311,4
107721194,56037463,3
1077541242,4761064634,3
107766082,56037463,4
107773310,56037463,5
1078211426,24127811,3
107980048,236487888,4
108057555,777879358451093504,3
108288348,108288348,3
1083654594,26487169,3
1084264573,459872442,7
1086656658,462104542,5
108985609,56037463,3
109057738,26487169,3
1094197688,875627605,3
1100253632,24127811,4
1101083736,358545917,3
110520517,16122121,3
1105310256,331376866,3
1106503729,280032759,4
1106503729,896258742,3
1106703680,1106703680,3
1107232490,24127811,3
110728224,112944623,4
1110194262,111216929,4
111225697,393190233,3
111989084,331057915,3
112614146,24127811,6
112614146,358545917,3
1126785380,347627434,12
1131943926,2534195028,4
1133241936,705333567543504896,3
1134681,24127811,6
1139455316,466144416,3
1140206870,26487169,3
1142469860,18071473,4
1143033450,26487169,3
114558569,109065990,3
1145724890,358545917,4
114870635,114870635,3
114872258,16163639,4
1150914516,358545917,5
1150914516,779739206339928064,3
115125517,26487169,3
115496935,4761064634,3
115681686,115681686,6
1160681953,26487169,3
116594869,346924655,3
119534385,471672239,3
1198570398,396158429,3
1221486553,24127811,3
1221486553,471672239,3
122241218,26487169,3
1222757654,459872442,5
1222757654,550708707,4
1224996284,17007782,3
1226512668,59550291,3
122783937,122783937,11
123171022,24127811,4
1232348810,466144416,4
1232727414,471672239,3
1236234241,471672239,4
123744775,471672239,3
124208925,358545917,3
124455128,56037463,6
124498597,2746979823,3
1247473934,24127811,3
1252192320,471672239,3
125304610,26487169,3
125406318,19211550,3
125406318,438829074,3
125550109,471672239,3
125744394,26487169,5
1258069068,18993272,3
126009130,471672239,3
1260870338,111216929,3
1262872968,1262872968,3
126440204,16163639,6
1267362949,3284112337,3
1271368357,111216929,3
1277481013,26487169,11
1281052094,24127811,3
1284714200,331057915,7
128494736,18071473,3
1287022826,358545917,3
1287225810,471672239,3
129039575,438829074,5
12912542,12912542,6
1296875341,148291255,3
1296875341,4236806414,5
129949447,471672239,3
1305192181,26487169,3
1305192181,471672239,3
1308475742,24127811,3
130977700,704426952820535296,3
13107372,24127811,6
13130902,24127811,6
1317782702,44135635,3
13178042,4761064634,3
1326133188,471672239,3
1327545288,358545917,3
1328692524,1328692524,3
1332367184,109065990,6
133381409,462104542,3
133385433,471672239,3
1342089816,26487169,4
1342089816,90480218,3
134971995,20415005,3
1349829794,24127811,6
1350989725,471672239,6
13525402,358545917,3
1355496139,817652,3
1358202859,1358202859,9
1362381085,93295809,4
1364478211,1364478211,3
1368287814,471672239,3
1369702532,111216929,4
1370179141,1370179141,3
137718722,18549385,3
1390714026,24127811,3
1400943320,26487169,5
1400943320,466144416,4
1403108310,278658252,14
140506338,111216929,3
140638175,438829074,3
140641561,374775473,3
14102928,111216929,4
1411787329,26487169,3
1418775942,26487169,8
14243666,26487169,4
1429320763,39344374,3
1429320763,471672239,4
1429546334,438829074,3
143088640,16163639,4
143115107,20480549,4
1442055979,26487169,3
1442055979,3284112337,3
1447129999,1447129999,7
1447529352,358545917,3
1453575974,486440174,3
145518909,24127811,7
14565490,26487169,4
14577046,331057915,4
145856687,358545917,3
14610474,3890933907,6
14641650,26487169,4
14641650,471672239,3
1464560094,26487169,3
1471971834,111216929,3
14791358,236487888,3
14791358,26487169,3
14791358,4761064634,3
148122416,130496027,3
148776416,462104542,4
1496756359,1496756359,3
14989516,1408003598,3
150191490,3890933907,3
150486258,377778958,3
151073293,26487169,3
1510787130,111216929,5
15120279,374775473,3
1513566746,4584443975,3
1514305603,358545917,3
1516737583,26487169,3
1523617352,111216929,3
152746313,24127811,3
15276401,459872442,3
152780763,26487169,3
1528212727,16163639,5
1531185990,109065990,6
1531185990,26487169,13
1531185990,358545917,8
1531185990,471672239,3
153119253,111216929,3
15328129,24127811,4
1537533012,471672239,3
1537881145,3387188439,3
1543924651,4851276082,4
1548975014,4627222575,3
1549066418,148291255,3
1553444053,24127811,3
1553444053,42825230,6
15563891,26487169,7
1557980388,111216929,3
15613677,26487169,10
15613677,471672239,4
1564676498,393190233,3
15656004,24127811,5
1566816938,272114651,4
1568851314,24127811,5
157198701,26487169,3
1572753211,111216929,3
157437626,26487169,3
1575689569,1575689569,3
15758235,26487169,3
1577789274,3367987133,4
1579461362,15669672,3
15808113,110213124,3
1581496496,26487169,3
1590030210,16163639,5
159180954,471672239,3
1593965984,26487169,3
1594642194,471672239,3
1595125903,26487169,3
1595645839,26487169,4
1596074678,26487169,8
1596234775,471672239,3
1596757705,26487169,3
15995652,54065567,3
1607390360,358545917,4
1607390360,779739206339928064,3
1608824376,729294150345080832,3
16118148,24127811,10
16118453,471672239,3
16118453,4761064634,3
161469698,26487169,3
1618489146,26487169,6
1618489146,471672239,3
1618641848,1618641848,3
1618660008,466144416,5
161889285,24127811,3
1621320505,130496027,3
16252092,471672239,3
16252985,358545917,3
162555684,26487169,3
162555684,471672239,3
162555684,4761064634,3
16335102,24127811,5
16335102,26487169,3
16335102,358545917,3
16335102,471672239,3
16355072,331057915,3
163626482,16163639,4
163626482,358545917,7
16371169,26487169,3
1638742382,26487169,3
16389986,16389986,4
16410897,24127811,13
1643167080,26487169,3
164342281,2242085304,3
1646044446,109065990,7
164787959,26487169,3
1648140272,24127811,4
16490090,199056422,5
1649137394,358545917,6
16495008,779739206339928064,3
165073959,11866582,4
165073959,20508720,3
1650858084,24127811,4
1653887586,471672239,3
16561729,16561729,3
16562818,24127811,5
16579411,25320639,4
16579411,26487169,3
1659405564,1659405564,3
166216613,3284112337,5
167708017,331057915,3
167862232,3890933907,3
167924087,167924087,3
16829397,111216929,3
16834167,24127811,6
168667405,471672239,3
16888374,174770559,11
16934454,550708707,3
1694109350,3367987133,4
1695227844,26487169,3
169907554,471672239,3
17027924,15220768,3
170359315,471672239,3
17056659,2534195028,3
17056659,3419210573,3
17056659,710990834972233728,3
1707512646,26487169,5
1707512646,471672239,3
17109615,26487169,3
1713545467,26487169,8
1713545467,39344374,3
1713545467,471672239,3
1713717439,471672239,3
1719331698,16163639,8
17196238,3284112337,3
172255937,26487169,3
172255937,438829074,3
172947296,26487169,5
173137575,26487169,4
174770559,1408003598,3
174770559,16888374,12
174770559,55226111,3
175127426,117655609,3
175144654,358545917,3
17546242,438829074,5
17561562,16163639,3
175907485,109065990,4
17602601,111216929,11
17719672,471672239,4
17859082,26487169,4
17896573,24127811,3
179180471,26487169,3
179807762,66533920,3
180141039,15513604,3
18067164,26487169,3
18067164,3284112337,4
18067164,471672239,3
180965632,16163639,5
180965632,17561562,3
18113160,3890933907,5
181249422,181249422,8
181302278,181302278,4
181309184,471672239,4
18204002,24127811,3
18220885,24127811,3
18220885,358545917,3
18224278,24127811,4
18224278,358545917,3
18224811,109065990,3
182606087,4761064634,3
182663887,111216929,6
18284893,26487169,3
18294521,24127811,3
18302658,331057915,8
1852852502,26487169,3
18568363,1499268588,4
18587394,26487169,3
18608430,331057915,3
186333289,471672239,3
18639902,26487169,6
186506052,26487169,4
186506052,722942823847170048,3
1865176224,26487169,3
18680093,358545917,4
187257145,3111909523,4
187411778,26487169,3
1880898456,24127811,20
1880898456,66533920,6
18810387,26487169,4
18832833,781603145269075969,3
188807646,1499268588,3
1894404925,2534195028,3
1895204172,22179370,4
1899031500,16163639,7
1899031500,471672239,4
1899092012,18643437,3
190044015,466144416,4
1901735065,358545917,4
1901735065,42825230,7
1903532214,26487169,3
190371162,111216929,3
1904823103,471672239,3
19058949,26487169,8
19072060,757284447918194688,5
19085578,16163639,3
1910116862,471672239,3
1913410831,1558861508,4
1913711058,471672239,3
19171162,24127811,3
1917575185,2993449593,3
192036002,18643437,3
192036002,358545917,7
1921320392,471672239,3
1921399458,111216929,3
19220785,733838438,4
192935052,285967672,6
192935052,331057915,40
19317371,471672239,3
1932937592,1932937592,4
1934548688,471672239,4
19354935,26487169,3
1936536769,1618641848,3
1936536769,393190233,3
1942353900,26487169,4
1944182149,26487169,8
1944182149,3367987133,5
194713944,24127811,4
1947900744,64595461,3
1949347722,16163639,3
1949347722,236487888,6
1949347722,26487169,4
1949671112,331057915,3
1951965764,471672239,3
1963612351,24127811,5
196411725,148291255,4
1969399538,26487169,4
1972076252,358545917,3
19777469,471672239,3
197838315,26487169,3
198054116,2746979823,3
19841902,24127811,5
198739013,202814670,4
198824594,3914047581,3
199056422,199056422,389
19920619,471672239,3
19921268,4761064634,4
199324433,174770559,5
199768203,26487169,8
199768203,28003949,4
199768203,43969372,3
20084570,26487169,5
200964745,84653850,3
201604949,2255983068,5
201781540,26487169,4
20182257,14069721,3
20201631,236487888,3
202367059,15669672,4
202367059,199056422,7
202367059,26487169,3
20268039,190662041,3
202750031,26487169,6
20308223,16244449,3
204132287,26487169,3
20435808,4761064634,3
20467453,785917011918327808,3
205644304,205644304,3
205689843,24127811,4
206063108,2255983068,3
206957682,4761064634,3
20715638,109065990,3
20730783,26487169,3
20737589,130496027,3
20773456,236487888,4
20782953,3111909523,4
208059447,24127811,3
20826129,26487169,3
208352822,471672239,3
209103227,26487169,3
209103227,418867782,3
209425078,24127811,3
20942763,26487169,3
209881576,358545917,3
210275927,26487169,8
210275927,471672239,3
21056656,109065990,4
21091983,26487169,10
210982195,3387188439,3
211533486,2534195028,3
211620129,24127811,6
212769991,24127811,5
213071545,358545917,3
21333697,24127811,6
21368516,471672239,3
214829926,18643437,3
215154964,2288462990,3
215154964,24127811,3
2151813224,26487169,6
2151953562,111216929,3
2151953562,24127811,4
215293961,4496549793,3
2154028783,236487888,4
21587082,3435940588,3
21587082,574915137,3
2161175960,26487169,3
216123608,66533920,6
216498790,216498790,6
2166712563,2166712563,5
2167674121,261749735,4
2167798236,2167798236,3
2169470797,3111909523,3
217137252,25320639,4
217137252,4584443975,3
2172872273,471672239,4
21736198,358545917,3
217513485,111216929,3
217575068,4761064634,3
2176780082,331057915,5
2178663834,16163639,9
2178663834,25539759,4
2178663834,4272870988,3
2179916998,471672239,3
21802725,393190233,3
2180795005,126433539,4
2182657752,26487169,9
2182657752,3367987133,6
218351169,4761064634,3
2189444204,26487169,9
21901503,21901503,4
2191571707,26487169,3
2191984092,24127811,4
21924420,24127811,3
219425028,2949092680,3
2194394673,869049313,3
219489934,24127811,4
2196646711,109065990,3
219793074,471672239,3
219997270,56037463,6
2200630458,471672239,3
2204552464,26487169,3
2209298587,1080576949,13
221011668,26487169,3
221011668,742749379623165955,3
2211112023,734203266964295680,4
221121595,26487169,7
2213512260,2213512260,3
221475570,221475570,8
221475570,26487169,4
2218437631,358545917,3
221963057,26487169,4
2223706189,24127811,3
2223706189,471672239,3
222547785,26487169,3
222547785,471672239,4
2226814305,471672239,4
22280891,358545917,3
2232152180,111216929,3
2233811049,900355423,3
2236630092,26487169,5
2237957448,471672239,3
2238259269,4272870988,3
223896073,466144416,3
2239548626,26487169,3
2240033851,471672239,3
224099937,26487169,4
224286721,130496027,3
2245411745,471672239,4
2246427643,26487169,4
224760049,26487169,3
2252475822,2252475822,14
2254586790,2254586790,3
2255983068,2255983068,3
225733872,574915137,3
225733872,64595461,4
226070187,358545917,4
226070187,50769180,3
226228068,18643437,3
2262574488,358545917,3
2265133784,779739206339928064,3
2268344145,358545917,3
2270554398,2270554398,14
2270832549,101457999,3
2271850670,26487169,4
227307359,24516301,3
2278197342,358545917,3
2279480828,15513604,4
228015335,84653850,3
22808333,24127811,3
2280896059,39344374,3
22822556,111216929,4
2282901638,26487169,4
2284573357,26487169,8
22856092,2534195028,3
228791219,466144416,3
2288462990,24127811,12
2288462990,722942823847170048,5
2292743989,111216929,3
2292743989,26487169,3
2294762225,471672239,3
229491643,3111909523,3
229670513,24127811,5
2296807926,236487888,3
2297125818,26487169,4
2302413002,710990834972233728,3
2304347564,358545917,3
2305879171,16076032,3
2305879171,16163639,8
2305879171,24127811,22
2305879171,358545917,5
2305879171,471672239,4
2307464682,471672239,3
2308404913,26487169,3
2312197316,734886138326847491,3
2312902755,24127811,5
2315451122,26487169,3
2315583427,393190233,8
2316751902,2316751902,7
2319887304,26487169,3
2320715947,111216929,3
232266535,24127811,3
23240495,471672239,4
2324939314,438829074,5
23250565,26487169,5
2325879996,285967672,3
2325879996,331057915,9
2326231555,884024311,3
2326394664,26487169,4
232691447,788162508876054529,4
2329210838,2993449593,3
2329435819,26487169,4
2329567400,3394763765,3
2329567400,729294150345080832,9
2330478312,24127811,3
2330531478,459872442,3
2332573171,2288462990,6
233371379,24127811,8
233371379,66533920,8
233621615,2779389582,4
23373309,174770559,5
23393316,471672239,3
2340988752,26487169,3
2341977604,15513604,3
2341977604,2534195028,3
2341977604,26487169,8
2341977604,466144416,3
2341977604,471672239,4
2341977604,4761064634,3
234466998,393190233,3
234466998,4262146367,3
234466998,4761064634,3
2347719997,721737068322271232,3
23479954,26487169,3
2354351132,471672239,3
2356944679,471672239,3
235698522,26487169,3
235698522,3383049855,3
235698522,358545917,3
2357377808,16163639,3
2359692109,39308549,3
2361304821,3284112337,3
2361859956,109065990,4
2361859956,471672239,3
2363620862,42825230,3
236681060,24127811,3
2367863310,111216929,3
2369216078,358545917,3
2369688244,66533920,3
237140311,26487169,6
2374048657,26487169,5
2374048657,471672239,4
2374237604,26487169,5
2374710294,26487169,3
2376137988,24127811,3
2381241810,236487888,4
2381241810,721737068322271232,6
2382696936,236487888,3
23840242,26487169,3
2384029214,26487169,3
239098890,471672239,4
2391736411,721737068322271232,5
2391853732,2534195028,3
2394771566,199056422,4
239760871,239760871,5
2398300866,109065990,3
23994631,2242085304,3
240038070,24127811,3
2401319821,26487169,3
2402871253,111216929,3
2402871253,438829074,12
240658286,721737068322271232,3
2409490969,729294150345080832,6
241173956,18643437,3
2412231368,2412231368,3
2412231368,4761064634,3
241263190,39344374,3
2417813899,3383049855,5
241803028,358545917,4
24226326,26487169,4
2425776899,471672239,3
2426437332,14505245,3
24309304,358545917,4
243338872,459872442,3
2434108123,714575249128423424,14
2436723198,26487169,4
2438889943,2574956743,4
2438996330,26487169,3
2443151240,4761064634,3
2443710643,884024311,3
244605913,26487169,6
2446331126,15063486,3
2447070738,2288462990,4
2447290136,358545917,3
2449860300,358545917,3
245207295,111216929,3
245242961,471672239,3
2452579349,884024311,3
2455824056,26487169,4
2458410882,16163639,11
2458410882,358545917,5
2458476536,236487888,3
2458476536,358545917,4
245885182,26487169,3
2461452080,722942823847170048,3
246179810,358545917,3
2461907034,2299898941,4
2462287662,331057915,4
24626122,26487169,3
2465958361,930174438,3
2468835126,734886138326847491,3
2469807936,16163639,3
2471150767,1375717166,3
2471698340,438829074,3
2472706965,471672239,3
2473048608,26487169,3
2473143948,358545917,4
247319675,24127811,4
2473250695,26487169,3
247558666,16163639,6
2476178880,2476178880,3
2476178880,358545917,3
2476178880,39344374,3
247650839,331057915,3
2477028826,358545917,3
2477331072,4810747934,3
2478940417,4761064634,4
2479085623,111216929,4
2479977919,236487888,4
24806398,14505245,3
248365518,471672239,3
24840051,3383049855,3
2486399080,108475786,3
2488999291,471672239,3
2489678468,471672239,3
2490389310,45641358,3
2494734018,4761064634,4
2496377724,16163639,6
2496377724,24127811,3
2496377724,3383049855,3
249832494,26487169,4
2500587222,1969583143,3
2502463908,2502463908,8
2502463908,471672239,3
2507917171,16163639,3
2507917171,24127811,11
2507917171,26487169,3
2507917171,358545917,4
2507917171,734886138326847491,3
2510389099,275276082,3
25128967,24127811,7
2514475647,471672239,3
251497683,2733816872,3
251668274,61015562,3
252141392,16623835,3
252163888,26487169,4
252163888,471672239,4
2529693623,109065990,3
253227576,471672239,3
2532637243,2881167136,3
253637278,358545917,8
253843457,4761064634,3
254225845,254225845,6
2544315597,347627434,3
2544931616,2461452080,3
2544931616,358545917,10
25456537,26487169,3
2548791199,471672239,4
25493304,24127811,7
25493304,66533920,3
255645890,26487169,7
255645890,4826510725,13
2559756184,26487169,3
256184059,750868791752593408,5
256184059,772891119424331776,21
256295530,898819579,19
256780164,26487169,3
256780164,4761064634,3
256804632,24127811,3
2569487083,240107748,4
2569487083,459872442,5
2570950710,109065990,3
2571872893,72931184,3
2573562002,438829074,6
2573939444,3387188439,3
2574833642,2574956743,4
2574956743,2574956743,10
2581320411,26487169,5
258241023,24127811,4
2587530942,2587530942,3
25890025,130496027,3
2590278009,45620701,9
2591708060,471672239,4
2596671277,26487169,6
25986794,374775473,3
2599136157,3387188439,4
260126662,963297229,3
26012834,26487169,3
260634454,4761064634,3
260830319,109065990,4
2614181437,26487169,3
2614244476,471672239,3
261749735,471672239,4
261749735,715044396,3
2617600688,92079350,3
2619163263,2619163263,10
262349771,111216929,3
262529184,331057915,6
262529998,1246177122,9
26254723,4761064634,3
2626453511,1384804622,47
262683865,111216929,3
263196028,550708707,3
263477298,2534195028,3
263504882,24127811,5
2647869419,734886138326847491,3
264870144,26487169,4
2650655484,358545917,3
2651310065,26487169,3
2651310065,471672239,3
26528766,16163639,4
26528766,24127811,3
2654356639,26487169,3
2654356639,2654356639,4
2660095619,26487169,4
26603208,111216929,5
2668286088,358545917,3
26686224,574915137,5
2669181342,239760871,3
26694773,26487169,6
267021306,26487169,3
267021306,438829074,5
267448447,331057915,3
267781885,14669951,3
267781885,24127811,3
2678460650,462104542,6
2685199019,272114651,3
2690281202,2941365709,8
269032307,16163639,5
2690379065,393190233,3
2690717251,471672239,3
2693870551,331057915,4
26947929,216498790,3
2703114008,26487169,3
270671495,471672239,3
270679712,270679712,4
2711398008,111216929,3
271172870,347627434,3
271172870,471672239,4
271315071,26487169,6
271602903,18643437,3
2716100047,1618641848,3
2718111834,2667857126,3
2718132016,2718132016,3
2718164052,2840378924,5
2718236783,26487169,7
2718236783,471672239,3
2718344363,471672239,4
271878957,471672239,4
2719032460,26487169,4
2719556213,438829074,6
2720985711,26487169,3
272114651,272114651,3
2722120380,733838438,4
2724918372,26487169,3
272559329,26487169,5
2725704808,2242085304,3
2728250542,2887968749,3
2728536772,26487169,3
2729691812,3383049855,3
2729894420,471672239,3
2730588752,705333567543504896,4
2734350850,701765169337262081,3
27344142,26487169,4
27344142,4761064634,3
2734747239,26487169,3
2735203011,3340501694,3
2736331149,111216929,3
27368525,48887254,3
273970953,471672239,4
2739781664,26487169,5
27435320,438829074,5
2744900304,109065990,3
2744936164,26487169,3
274621914,25320639,3
274643115,24127811,3
274673203,111216929,3
2746979823,2746979823,3
2746979823,358545917,3
2747597048,4761064634,3
274891222,1618641848,3
274891222,393190233,3
274891222,705229345745276928,6
2749225968,26487169,4
2749742154,131249283,3
275276082,275276082,3
27534951,358545917,5
27550771,49698134,3
2755987049,2733816872,3
2757669919,2757669919,3
2762251732,26487169,4
276600247,25446957,3
27686745,26487169,3
2771575558,471672239,3
2771575558,4761064634,4
2771588954,3890933907,3
27734496,24127811,14
2777168127,26487169,3
2777995764,26487169,3
2779517050,1499268588,3
2779517050,239760871,3
2779517050,2779517050,15
2780931235,26487169,3
2784100399,26487169,5
278658252,1403108310,3
278658252,278658252,35
278886027,471672239,3
2789007712,148291255,6
27892367,24127811,5
2790731089,14505245,4
2790731089,779739206339928064,3
279134171,16163639,4
279134171,24127811,4
279223008,26487169,5
2792749508,358545917,5
279288717,111216929,3
2793193186,26487169,3
2794812876,16163639,4
2794812876,24127811,9
2794812876,471672239,3
2796119365,358545917,3
2798432052,471672239,4
280027618,407490941,3
2800705332,24127811,3
280336914,284549082,10
2805864295,734886138326847491,3
280800861,111216929,4
2809196981,24127811,3
2812638431,471672239,3
282355995,3284112337,5
2823620637,2746979823,3
2823620637,471672239,4
282817762,24127811,3
2831536977,1384804622,4
2833599255,358545917,4
2834620568,26487169,3
2834620568,471672239,4
2836507904,331057915,3
283677281,26487169,6
2837876374,24127811,4
284231137,471672239,3
2848139576,100397412,3
2848666053,2848666053,3
285185831,26487169,3
285502242,438829074,3
2858341588,24127811,3
2858375682,24127811,3
2859241221,16163639,3
28606630,16163639,5
28606630,358545917,3
2861314394,358545917,3
28625375,26487169,3
2863821045,26487169,4
2867854738,4761064634,3
2868389650,236487888,3
286922738,26487169,3
2869244972,26487169,3
2871592441,1426219171,3
2871607491,26487169,3
2874387150,3890933907,3
287505023,26487169,4
287505023,471672239,3
2875166787,24127811,5
2876318498,734886138326847491,3
2876378805,24127811,18
287647587,26487169,3
2878397393,26487169,4
2878480733,109065990,3
2884079135,26487169,5
2884217751,176417197,3
2884739378,358545917,4
2886095098,1494648920,3
2888140440,24127811,5
2889010472,471672239,3
2890165361,26487169,3
2890165361,3284112337,5
2890828923,24127811,5
2891411482,111216929,3
2891411482,14855994,3
2891411482,24127811,3
2891477268,111216929,4
2891670851,24127811,3
2892983181,26487169,4
28943037,26487169,3
289689943,26487169,4
2897145050,24127811,7
2898273472,26487169,4
289836894,236487888,6
289836894,438829074,3
2898756616,26487169,3
2899880188,50836292,4
2903166449,393190233,3
29031834,331057915,3
2908648893,26487169,3
2911833425,26487169,4
2911833425,3383049855,5
29118781,3284112337,4
29125086,471672239,3
291270896,331057915,3
2912811675,884024311,3
291482799,471672239,3
29157656,130496027,4
2916108169,471672239,3
2918947319,2347049341,3
292604873,26487169,3
2926464862,358545917,6
2926464862,39344374,3
2926464862,471672239,3
292878034,734886138326847491,3
293607250,374775473,3
2936475981,3111909523,4
2937854619,16163639,9
2937854619,19211550,4
2937854619,25320639,3
293795974,471672239,3
2941629111,26487169,3
2941629111,471672239,3
2942867199,2733816872,3
2949051936,26487169,3
2949092680,111216929,3
2949311052,466144416,4
2953201,542962969,4
2955195313,111216929,3
2955460121,471672239,3
2956321963,471672239,3
2959720859,471672239,3
2961574276,15518286,4
2961574276,16163639,7
2961955331,278658252,168
2962365465,769380097359024128,4
296367001,117207434,3
2963751519,884024311,3
2964722022,1679672113,5
2965069174,1368116144,3
296584207,16163639,7
296584207,24127811,12
296584207,358545917,4
296834171,48012011,3
2971929537,26487169,3
2975187827,14669951,3
2975906151,236487888,3
2976865088,15063486,3
2976878243,26487169,8
2977381687,26487169,4
2980775187,24127811,5
2981781891,16163639,3
2983302897,26487169,3
2984823707,358545917,3
2986089131,466144416,3
2990216342,26487169,5
299085247,15669672,3
299085247,26487169,4
2992359426,2992359426,3
29929522,4761064634,3
2993449593,2993449593,5
2996391235,24127811,4
29993565,471672239,3
2999700747,26487169,3
3006690178,26487169,4
3006690178,4761064634,4
3010341234,26487169,3
3010341234,438829074,4
301212396,2534195028,3
3015370299,550708707,4
3017705364,26487169,3
3020455940,471672239,4
302059038,2534195028,3
3021539556,26487169,3
3021798532,884024311,3
3025921727,26487169,4
30319316,24127811,3
30319316,30319316,4
30319316,358545917,3
3033978584,24127811,5
303450744,4761064634,3
3039387387,374775473,5
3040871686,26487169,4
3041208837,358545917,3
3041589551,24127811,3
3042356250,72931184,3
3044596275,26487169,4
3044596275,471672239,3
304563509,236487888,3
305120082,26487169,5
3051577197,236487888,4
30523058,16163639,6
30523058,358545917,3
3058539006,968299640,3
3060448016,148291255,7
3060448016,4761064634,3
3061797379,16163639,3
3063990535,16163639,12
3063990535,19211550,3
3063990535,2288462990,4
3063990535,24127811,7
3063990535,358545917,4
3063990535,3958327401,4
3063990535,42825230,9
30644500,26487169,3
3072356408,26487169,4
3074687216,4761064634,3
30856797,347627434,3
308767225,26487169,3
3089040558,709560846163296257,3
3091557700,535662805,3
3091954441,26487169,4
3091954441,471672239,3
3092625141,3092625141,3
309321148,358545917,3
30938516,358545917,3
3093907031,1548975014,3
3099252940,26487169,3
310083612,471672239,3
3106208237,26487169,3
3111909523,24127811,3
3112345673,358545917,3
311251169,311251169,3
31125980,3284112337,4
31125980,471672239,3
31156332,90684850,3
3119977103,734886138326847491,3
31223236,111216929,5
3122896768,471672239,3
3126563358,26487169,3
3128771203,3890933907,3
3129677565,26487169,3
31303107,3311014386,3
31303107,757029661289304064,3
313288354,449974837,3
31344647,4855687055,4
313530478,471672239,3
3140971784,111216929,4
3144928956,24127811,4
3147366720,358545917,3
31480905,93295809,3
3156705035,26487169,8
3156705035,471672239,4
3160203640,884024311,3
3161107329,14458643,3
3164585753,3164585753,3
3166178833,102862980,3
3166178833,4272870988,3
3167493495,109065990,6
3170548810,3284112337,3
3170692550,358545917,4
3171549289,109065990,3
3171738157,346046232,3
317792044,111216929,3
318003383,331057915,3
3180679291,3284112337,3
3182146801,24127811,3
3182887447,727602643221155840,4
3183459762,49698134,3
3184471478,275276082,11
3184558807,24127811,4
3184890253,26487169,3
3184890253,438829074,3
318551071,26487169,4
318694851,229141520,3
318694851,26487169,5
318721919,26487169,3
3188918976,471672239,3
3188918976,90480218,4
3189683242,358545917,3
3191404926,2534195028,3
3192506298,3192506298,16
319276183,16163639,7
319276183,779739206339928064,4
3192848121,358545917,4
3193836186,26487169,3
319637000,2534195028,3
320264267,16163639,4
320488456,438829074,5
3206763843,3914047581,3
321777822,358545917,3
3217991705,3284112337,4
3220667984,471672239,3
3221921520,109065990,3
322243662,26487169,4
322266894,56174050,3
